question1,question2,question3,question4,question5,ideal_gift
"Travel Gear","Outdoor","Yes","Rock","No","Travel Organizer"
"Home Decor","Indoor","Yes","Rock","No","Decorative Vase"
"Subscription Boxes","Indoor","Yes","Pop","No","Snack Box"
"Experiences","Outdoor","Yes","Rock","No","Wine Tasting Tour"
"Fitness Classes","Outdoor","Yes","Rock","No","Spin Class"
"Art Prints","Indoor","Yes","Pop","No","Art Canvas"
"Tech Accessories","Indoor","Yes","Rock","No","Portable Charger"
"Board Games","Indoor","Yes","Pop","No","Ticket to Ride"
"Outdoor Games","Outdoor","Yes","Rock","No","Frisbee"
"Books","Indoor","Yes","Pop","No","Self-Help Book"
"Fashion","Outdoor","Yes","Rock","No","Beach Towel"
"Kitchen Gadgets","Indoor","Yes","Pop","No","Measuring Cups"
"Fitness Equipment","Outdoor","Yes","Rock","No","Resistance Bands"
"Craft Kits","Indoor","Yes","Pop","No","Knitting Kit"
"Pet Supplies","Outdoor","Yes","Rock","No","Pet Bed"
"Fashion Accessories","Indoor","Yes","Pop","No","Scarf"
"Home Appliances","Indoor","Yes","Rock","No","Coffee Maker"
"Gardening Kits","Outdoor","Yes","Pop","No","Flower Bulb Kit"
"Fitness Classes","Outdoor","Yes","Rock","No","Zumba Class Pass"
"Art Prints","Indoor","Yes","Pop","No","Framed Poster"
"Tech Accessories","Indoor","Yes","Rock","No","Bluetooth Headphones"
"Board Games","Indoor","Yes","Pop","No","Scrabble"
"Outdoor Games","Outdoor","Yes","Rock","No","Badminton Set"
"Books","Indoor","Yes","Pop","No","Graphic Novel"
"Fashion","Outdoor","Yes","Rock","No","Trendy Backpack"
"Kitchen Gadgets","Indoor","Yes","Pop","No","Spice Rack"
"Fitness Equipment","Outdoor","Yes","Rock","No","Dumbbells"
"Craft Kits","Indoor","Yes","Pop","No","Pottery Kit"
"Pet Supplies","Outdoor","Yes","Rock","No","Pet Grooming Kit"
"Fashion Accessories","Indoor","Yes","Pop","No","Necklace"
"Home Appliances","Indoor","Yes","Rock","No","Rice Cooker"
"Gardening Tools","Outdoor","Yes","Pop","No","Garden Fork"
"Travel Gear","Outdoor","Yes","Rock","No","Travel Journal"
"Home Decor","Indoor","Yes","Rock","No","Wall Clock"
"Subscription Boxes","Indoor","Yes","Pop","No","Beauty Box"
"Experiences","Outdoor","Yes","Rock","No","Surfing Lesson"
"Fitness Classes","Outdoor","Yes","Rock","No","Martial Arts Class Pass"
"Art Prints","Indoor","Yes","Pop","No","Art Poster"
"Tech Accessories","Indoor","Yes","Rock","No","Wireless Mouse"
"Board Games","Indoor","Yes","Pop","No","Monopoly"
"Outdoor Games","Outdoor","Yes","Rock","No","Spikeball"
"Books","Indoor","Yes","Pop","No","Fantasy Novel"
"Fashion","Outdoor","Yes","Rock","No","Summer Dress"
"Kitchen Gadgets","Indoor","Yes","Pop","No","Peeler"
"Fitness Equipment","Outdoor","Yes","Rock","No","Pilates Ring"
"Craft Kits","Indoor","Yes","Pop","No","Quilting Kit"
"Pet Supplies","Outdoor","Yes","Rock","No","Pet Toy"
"Fashion Accessories","Indoor","Yes","Pop","No","Bracelet"
"Home Appliances","Indoor","Yes","Rock","No","Electric Kettle"
"Gardening Kits","Outdoor","Yes","Pop","No","Vegetable Garden Kit"
"Fitness Classes","Outdoor","Yes","Rock","No","Kickboxing Class"
"Art Prints","Indoor","Yes","Pop","No","Canvas Print"
"Tech Accessories","Indoor","Yes","Rock","No","USB Hub"
"Board Games","Indoor","Yes","Pop","No","Risk"
"Outdoor Gear","Outdoor","Yes","Rock","No","Fishing Rod"
"Creative Kits","Indoor","Yes","Pop","No","Painting Kit"
"Cooking Gadgets","Indoor","Yes","Rock","No","Meat Thermometer"
"Pet Supplies","Outdoor","Yes","Rock","No","Pet Carrier"
"Fashion","Outdoor","Yes","Pop","No","Flip Flops"
"Kitchen Appliances","Indoor","Yes","Rock","No","Slow Cooker"
"Fitness Gear","Outdoor","Yes","Pop","No","Jump Rope"
"Craft Supplies","Indoor","Yes","Rock","No","Beading Kit"
"Travel Accessories","Outdoor","Yes","Pop","No","Travel Adapter"
"Home Improvement","Indoor","Yes","Rock","No","Tool Set"
"Subscription Services","Indoor","Yes","Pop","No","Streaming Service"
"Experiential Gifts","Outdoor","Yes","Rock","No","Cooking Class"
"Collectibles","Indoor","Yes","Rock","No","Vinyl Records"
"Outdoor Gear","Outdoor","Yes","Pop","No","Hiking Backpack"
"Tech Gadgets","Indoor","Yes","Rock","No","Smartwatch"
"Fashion","Outdoor","Yes","Pop","No","Stylish Hat"
"Kitchen Gadgets","Indoor","Yes","Rock","No","Food Processor"
"Fitness Classes","Outdoor","Yes","Pop","No","Dance Class"
"Art Supplies","Indoor","Yes","Rock","No","Watercolor Set"
"Gardening","Outdoor","Yes","Pop","No","Gardening Kit"
"Travel","Outdoor","Yes","Rock","No","Travel Guide"
"Home Decor","Indoor","Yes","Rock","No","Decorative Plant"
"Subscription Boxes","Indoor","Yes","Pop","No","Snack Subscription"
"Experiences","Outdoor","Yes","Rock","No","Concert Tickets"
"Fitness Classes","Outdoor","Yes","Rock","No","Yoga Class"
"Art Prints","Indoor","Yes","Pop","No","Framed Art"
"Tech Accessories","Indoor","Yes","Rock","No","Wireless Charger"
"Board Games","Indoor","Yes","Pop","No","Catan"
"Outdoor Games","Outdoor","Yes","Rock","No","Cornhole"
"Books","Indoor","Yes","Pop","No","Mystery Novel"
"Fashion","Outdoor","Yes","Rock","No","Summer Hat"
"Kitchen Gadgets","Indoor","Yes","Pop","No","Mandoline"
"Fitness Equipment","Outdoor","Yes","Rock","No","Exercise Bike"
"Craft Kits","Indoor","Yes","Pop","No","Sewing Kit"
"Pet Supplies","Outdoor","Yes","Rock","No","Pet Bed"
"Fashion Accessories","Indoor","Yes","Pop","No","Watch"
"Home Appliances","Indoor","Yes","Rock","No","Coffee Machine"
"Gardening Tools","Outdoor","Yes","Pop","No","Garden Rake"
"Travel Gear","Outdoor","Yes","Rock","No","Travel Bag"
"Home Decor","Indoor","Yes","Rock","No","Wall Art"
"Subscription Boxes","Indoor","Yes","Pop","No","Gourmet Box"
"Experiences","Outdoor","Yes","Rock","No","Adventure Tour"
"Fitness Classes","Outdoor","Yes","Rock","No","Pilates Class"
"Art Prints","Indoor","Yes","Pop","No","Art Canvas"
"Tech Accessories","Indoor","Yes","Rock","No","Bluetooth Speaker"
"Board Games","Indoor","Yes","Pop","No","Clue"
"Outdoor Gear","Outdoor","Yes","Rock","No","Camping Gear"
"Creative Kits","Indoor","Yes","Pop","No","Crafting Kit"
"Cooking Gadgets","Indoor","Yes","Rock","No","Spice Grinder"
"Pet Supplies","Outdoor","Yes","Rock","No","Pet Carrier"
"Fashion","Outdoor","Yes","Pop","No","Beach Bag"
"Kitchen Appliances","Indoor","Yes","Rock","No","Electric Griddle"
"Fitness Gear","Outdoor","Yes","Pop","No","Resistance Bands"
"Craft Supplies","Indoor","Yes","Rock","No","Scrapbooking Kit"
"Travel Accessories","Outdoor","Yes","Pop","No","Travel Organizer"
"Home Improvement","Indoor","Yes","Rock","No","Tool Set"
"Subscription Services","Indoor","Yes","Pop","No","Online Course"
"Experiential Gifts","Outdoor","Yes","Rock","No","Cooking Workshop"
"Collectibles","Indoor","Yes","Rock","No","Trading Cards"
"Outdoor Gear","Outdoor","Yes","Pop","No","Kayak"
"Tech Gadgets","Indoor","Yes","Rock","No","VR Headset"
"Fashion","Outdoor","Yes","Pop","No","Beach Towel"
"Kitchen Gadgets","Indoor","Yes","Rock","No","Food Steamer"
"Fitness Equipment","Outdoor","Yes","Rock","No","Balance Board"
"Craft Kits","Indoor","Yes","Rock","No","Pottery Kit"
"Pet Supplies","Outdoor","Yes","Rock","No","Pet Grooming Kit"
"Fashion Accessories","Indoor","Yes","Pop","No","Earrings"
"Home Appliances","Indoor","Yes","Rock","No","Electric Kettle"
"Gardening Kits","Outdoor","Yes","Pop","No","Vegetable Garden Kit"
"Fitness Classes","Outdoor","Yes","Rock","No","Zumba Class Pass"
"Art Prints","Indoor","Yes","Pop","No","Framed Poster"
"Tech Accessories","Indoor","Yes","Rock","No","Bluetooth Headphones"
"Board Games","Indoor","Yes","Pop","No","Scrabble"
"Outdoor Games","Outdoor","Yes","Rock","No","Badminton Set"
"Books","Indoor","Yes","Pop","No","Graphic Novel"
"Fashion","Outdoor","Yes","Rock","No","Trendy Backpack"
"Kitchen Gadgets","Indoor","Yes","Pop","No","Spice Rack"
"Fitness Equipment","Outdoor","Yes","Rock","No","Dumbbells"
"Craft Kits","Indoor","Yes","Pop","No","Knitting Kit"
"Pet Supplies","Outdoor","Yes","Rock","No","Pet Toy"
"Fashion Accessories","Indoor","Yes","Pop","No","Bracelet"
"Home Appliances","Indoor","Yes","Rock","No","Rice Cooker"
"Gardening Tools","Outdoor","Yes","Pop","No","Garden Fork"
"Travel Gear","Outdoor","Yes","Rock","No","Travel Journal"
"Home Decor","Indoor","Yes","Rock","No","Wall Clock"
"Subscription Boxes","Indoor","Yes","Pop","No","Beauty Box"
"Experiences","Outdoor","Yes","Rock","No","Surfing Lesson"
"Fitness Classes","Outdoor","Yes","Rock","No","Martial Arts Class Pass"
"Art Prints","Indoor","Yes","Pop","No","Art Poster"
"Tech Accessories","Indoor","Yes","Rock","No","Wireless Mouse"
"Board Games","Indoor","Yes","Pop","No","Monopoly"
"Outdoor Games","Outdoor","Yes","Rock","No","Spikeball"
"Books","Indoor","Yes","Pop","No","Fantasy Novel"
"Fashion","Outdoor","Yes","Rock","No","Summer Dress"
"Kitchen Gadgets","Indoor","Yes","Pop","No","Peeler"
"Fitness Equipment","Outdoor","Yes","Rock","No","Pilates Ring"
"Craft Kits","Indoor","Yes","Pop","No","Quilting Kit"
"Pet Supplies","Outdoor","Yes","Rock","No","Pet Toy"
"Fashion Accessories","Indoor","Yes","Pop","No","Bracelet"
"Home Appliances","Indoor","Yes","Rock","No","Electric Kettle"
"Gardening Kits","Outdoor","Yes","Pop","No","Vegetable Garden Kit"
"Fitness Classes","Outdoor","Yes","Rock","No","Kickboxing Class"
"Art Prints","Indoor","Yes","Pop","No","Canvas Print"
"Tech Accessories","Indoor","Yes","Rock","No","USB Hub"
"Board Games","Indoor","Yes","Pop","No","Risk"
"Outdoor Gear","Outdoor","Yes","Rock","No","Fishing Rod"
"Creative Kits","Indoor","Yes","Pop","No","Painting Kit"
"Cooking Gadgets","Indoor","Yes","Rock","No","Meat Thermometer"
"Pet Supplies","Outdoor","Yes","Rock","No","Pet Carrier"
"Fashion","Outdoor","Yes","Pop","No","Flip Flops"
"Kitchen Appliances","Indoor","Yes","Rock","No","Slow Cooker"
"Fitness Gear","Outdoor","Yes","Pop","No","Jump Rope"
"Craft Supplies","Indoor","Yes","Rock","No","Beading Kit"
"Travel Accessories","Outdoor","Yes","Pop","No","Travel Adapter"
"Home Improvement","Indoor","Yes","Rock","No","Tool Set"
"Subscription Services","Indoor","Yes","Pop","No","Streaming Service"
"Experiential Gifts","Outdoor","Yes","Rock","No","Cooking Class"
